Use,Year,Mean,Lower,Upper,P5,P50,P95
Direct—Drilling,2014,0.133155,0.124022,0.142289,0.101358,0.129015,0.169397
Direct—Drilling,2015,0.144201,0.137274,0.151128,0.113819,0.138069,0.160502
Direct—Drilling,2016,0.14748,0.141424,0.153536,0.104725,0.145678,0.170322
Direct—Drilling,2017,0.144782,0.138079,0.151484,0.130467,0.137385,0.169625
Direct—Drilling,2018,0.149571,0.143442,0.1557,0.115318,0.140071,0.172481
Direct—Drilling,2019,0.149555,0.142513,0.156596,0.112754,0.140933,0.172581
Indirect,All,0.110944,0.104442,0.117446,0.052952,0.107644,0.223193
Indirect,2010,0.168539,0.168539,0.168539,0.168539,0.168539,0.168539
Indirect,2011,0.126064,0.126064,0.126064,0.126064,0.126064,0.126064
Indirect,2012,0.076945,0.076945,0.076945,0.076945,0.076945,0.076945
Indirect,2013,0.052952,0.052952,0.052952,0.052952,0.052952,0.052952
Indirect,2014,0.060971,0.060971,0.060971,0.060971,0.060971,0.060971
Indirect,2015,0.108039,0.108039,0.108039,0.108039,0.108039,0.108039
Indirect,2016,0.143988,0.143988,0.143988,0.143988,0.143988,0.143988
Indirect,2017,0.091874,0.091874,0.091874,0.091874,0.091874,0.091874
Indirect,2018,0.223193,0.223193,0.223193,0.223193,0.223193,0.223193
Indirect,2019,0.223193,0.223193,0.223193,0.223193,0.223193,0.223193
Direct and indirect—COG mining,All,4.898365,4.231906,5.564824,0.601443,2.089935,18.268044
Direct and indirect—COG mining,2010,0.932443,0.834134,1.030752,0.424959,0.861975,1.342272
Direct and indirect—COG mining,2011,1.069369,0.953556,1.185181,0.422229,1.254333,1.484794
Direct and indirect—COG mining,2012,1.120261,0.958783,1.281738,0.633207,1.276173,2.14045
Direct and indirect—COG mining,2013,1.612482,1.248449,1.976516,0.998776,1.625006,5.410199
Direct and indirect—COG mining,2014,2.650178,2.022593,3.277762,1.216951,2.872922,7.188841
Direct and indirect—COG mining,2015,5.663315,4.78924,6.537391,1.587872,5.354784,9.568005
Direct and indirect—COG mining,2016,11.531404,10.231098,12.831709,1.947127,10.075346,15.30276
Direct and indirect—COG mining,2017,14.584578,13.154133,16.015022,3.426084,14.587415,18.56782
Direct and indirect—COG mining,2018,15.57057,14.462134,16.679007,8.912122,16.412076,18.265869
Direct and indirect—COG mining,2019,17.267401,16.107718,18.427085,11.67992,17.856551,22.337487
Ancillary (population-based)—All,All,1.091882,1.054096,1.129668,0.687611,1.161175,1.726481
Ancillary (population-based)—All,2010,1.259406,1.259406,1.259406,1.259406,1.259406,1.259406
Ancillary (population-based)—All,2011,1.161902,1.161902,1.161902,1.161902,1.161902,1.161902
Ancillary (population-based)—All,2012,0.687611,0.687611,0.687611,0.687611,0.687611,0.687611
Ancillary (population-based)—All,2013,0.932667,0.932667,0.932667,0.932667,0.932667,0.932667
Ancillary (population-based)—All,2014,1.011762,1.011762,1.011762,1.011762,1.011762,1.011762
Ancillary (population-based)—All,2015,1.391168,1.391168,1.391168,1.391168,1.391168,1.391168
Ancillary (population-based)—All,2016,2.340462,2.340462,2.340462,2.340462,2.340462,2.340462
Ancillary (population-based)—All,2017,1.743742,1.743742,1.743742,1.743742,1.743742,1.743742
Ancillary (population-based)—All,2018,1.245059,1.245059,1.245059,1.245059,1.245059,1.245059
Ancillary (population-based)—All,2019,1.609509,1.609509,1.609509,1.609509,1.609509,1.609509
Domestic,All,0.071172,0.063981,0.078362,0.03465,0.049558,0.307913
Domestic,2010,0.307913,0.307913,0.307913,0.307913,0.307913,0.307913
Domestic,2011,0.112164,0.112164,0.112164,0.112164,0.112164,0.112164
Domestic,2012,0.057214,0.057214,0.057214,0.057214,0.057214,0.057214
Domestic,2013,0.049558,0.049558,0.049558,0.049558,0.049558,0.049558
Domestic,2014,0.039106,0.039106,0.039106,0.039106,0.039106,0.039106
Domestic,2015,0.04248,0.04248,0.04248,0.04248,0.04248,0.04248
Domestic,2016,0.065354,0.065354,0.065354,0.065354,0.065354,0.065354
Domestic,2017,0.047027,0.047027,0.047027,0.047027,0.047027,0.047027
Domestic,2018,0.03465,0.03465,0.03465,0.03465,0.03465,0.03465
Domestic,2019,0.037622,0.037622,0.037622,0.037622,0.037622,0.037622
Public supply,All,1.020711,0.982714,1.058708,0.630397,1.026003,1.679985
Public supply,2010,0.951493,0.951493,0.951493,0.951493,0.951493,0.951493
Public supply,2011,1.049737,1.049737,1.049737,1.049737,1.049737,1.049737
Public supply,2012,0.630397,0.630397,0.630397,0.630397,0.630397,0.630397
Public supply,2013,0.883109,0.883109,0.883109,0.883109,0.883109,0.883109
Public supply,2014,0.972656,0.972656,0.972656,0.972656,0.972656,0.972656
Public supply,2015,1.348688,1.348688,1.348688,1.348688,1.348688,1.348688
Public supply,2016,2.275108,2.275108,2.275108,2.275108,2.275108,2.275108
Public supply,2017,1.696715,1.696715,1.696715,1.696715,1.696715,1.696715
Public supply,2018,1.210409,1.210409,1.210409,1.210409,1.210409,1.210409
Public supply,2019,1.571888,1.571888,1.571888,1.571888,1.571888,1.571888
Industrial,All,0.127744,0.122608,0.132879,0.092932,0.122088,0.214385
Industrial,2010,0.158572,0.158572,0.158572,0.158572,0.158572,0.158572
Industrial,2011,0.12226,0.12226,0.12226,0.12226,0.12226,0.12226
Industrial,2012,0.092932,0.092932,0.092932,0.092932,0.092932,0.092932
Industrial,2013,0.095484,0.095484,0.095484,0.095484,0.095484,0.095484
Industrial,2014,0.099259,0.099259,0.099259,0.099259,0.099259,0.099259
Industrial,2015,0.185513,0.185513,0.185513,0.185513,0.185513,0.185513
Industrial,2016,0.304541,0.304541,0.304541,0.304541,0.304541,0.304541
Industrial,2017,0.216919,0.216919,0.216919,0.216919,0.216919,0.216919
Industrial,2018,0.16503,0.16503,0.16503,0.16503,0.16503,0.16503
Industrial,2019,0.189599,0.189599,0.189599,0.189599,0.189599,0.189599
Non-COG mining,All,7.390391,6.898806,7.881977,3.81927,6.768846,18.523642
Non-COG mining,2010,6.770068,6.770068,6.770068,6.770068,6.770068,6.770068
Non-COG mining,2011,5.542935,5.542935,5.542935,5.542935,5.542935,5.542935
Non-COG mining,2012,6.41989,6.41989,6.41989,6.41989,6.41989,6.41989
Non-COG mining,2013,7.283284,7.283284,7.283284,7.283284,7.283284,7.283284
Non-COG mining,2014,8.424218,8.424218,8.424218,8.424218,8.424218,8.424218
Non-COG mining,2015,18.815425,18.815425,18.815425,18.815425,18.815425,18.815425
Non-COG mining,2016,27.902372,27.902372,27.902372,27.902372,27.902372,27.902372
Non-COG mining,2017,12.841064,12.841064,12.841064,12.841064,12.841064,12.841064
Non-COG mining,2018,4.420801,4.420801,4.420801,4.420801,4.420801,4.420801
Non-COG mining,2019,3.81927,3.81927,3.81927,3.81927,3.81927,3.81927
Thermoelectric power,All,0.527132,0.510614,0.543651,0.4178,0.50567,0.78391
Thermoelectric power,2010,0.733798,0.733798,0.733798,0.733798,0.733798,0.733798
Thermoelectric power,2011,0.506279,0.506279,0.506279,0.506279,0.506279,0.506279
Thermoelectric power,2012,0.4178,0.4178,0.4178,0.4178,0.4178,0.4178
Thermoelectric power,2013,0.426697,0.426697,0.426697,0.426697,0.426697,0.426697
Thermoelectric power,2014,0.424857,0.424857,0.424857,0.424857,0.424857,0.424857
Thermoelectric power,2015,0.653595,0.653595,0.653595,0.653595,0.653595,0.653595
Thermoelectric power,2016,1.079047,1.079047,1.079047,1.079047,1.079047,1.079047
Thermoelectric power,2017,0.792207,0.792207,0.792207,0.792207,0.792207,0.792207
Thermoelectric power,2018,0.623842,0.623842,0.623842,0.623842,0.623842,0.623842
Thermoelectric power,2019,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676
