State,County,Use,Year,Volume,Count
Texas,Andrews,Hydraulic fracturing,2016,677.64832980603,147
Texas,Andrews,Hydraulic fracturing,2017,1042.86691306786,198
Texas,Andrews,Hydraulic fracturing,2018,1393.534331,215
Texas,Andrews,Hydraulic fracturing,2019,1323.72145595,192
Texas,Borden,Hydraulic fracturing,2000,0.40548100000000004,15
Texas,Borden,Hydraulic fracturing,2001,0.444764,22
Texas,Borden,Hydraulic fracturing,2002,0.496556,17
Texas,Borden,Hydraulic fracturing,2003,0.654471,29
Texas,Borden,Hydraulic fracturing,2004,0.722328,27
Texas,Borden,Hydraulic fracturing,2005,1.003839,27
Texas,Borden,Hydraulic fracturing,2006,0.800591,17
Texas,Borden,Hydraulic fracturing,2007,1.9998399999999998,29
Texas,Borden,Hydraulic fracturing,2008,0.896085,11
Texas,Borden,Hydraulic fracturing,2009,1.090196,2
Texas,Borden,Hydraulic fracturing,2010,4.818296,14
Texas,Borden,Hydraulic fracturing,2011,4.584938,20
Texas,Borden,Hydraulic fracturing,2012,20.591698,31
Texas,Borden,Hydraulic fracturing,2013,43.203738,39
Texas,Borden,Hydraulic fracturing,2014,49.379087,37
Texas,Borden,Hydraulic fracturing,2015,2.7967242941,14
Texas,Borden,Hydraulic fracturing,2016,33.158858,14
Texas,Borden,Hydraulic fracturing,2017,310.3089894432,27
Texas,Borden,Hydraulic fracturing,2018,627.4320962823,45
Texas,Borden,Hydraulic fracturing,2019,493.7807526842,31
Texas,Brewster,Hydraulic fracturing,2017,0.201546,1
Texas,Brewster,Hydraulic fracturing,2018,0.622272,1
Texas,Cochran,Hydraulic fracturing,2000,0.076385,8
Texas,Cochran,Hydraulic fracturing,2001,0.0155,2
Texas,Cochran,Hydraulic fracturing,2002,2.04738508,2
Texas,Cochran,Hydraulic fracturing,2003,0.089696,2
Texas,Cochran,Hydraulic fracturing,2004,0.25597200000000003,9
Texas,Cochran,Hydraulic fracturing,2005,0.01,1
Texas,Cochran,Hydraulic fracturing,2006,0.01,1
Texas,Cochran,Hydraulic fracturing,2007,0.007,1
Texas,Cochran,Hydraulic fracturing,2008,0.018033999999999998,4
Texas,Cochran,Hydraulic fracturing,2009,0.0598434,12
Texas,Cochran,Hydraulic fracturing,2010,0.042,3
Texas,Cochran,Hydraulic fracturing,2011,3.875274,18
Texas,Cochran,Hydraulic fracturing,2012,1.315643,8
Texas,Cochran,Hydraulic fracturing,2013,1.827983,14
Texas,Cochran,Hydraulic fracturing,2014,18.338322,9
Texas,Cochran,Hydraulic fracturing,2015,5.715802,3
Texas,Cochran,Hydraulic fracturing,2016,0.10746900000000001,3
Texas,Cochran,Hydraulic fracturing,2017,68.467481671,18
Texas,Cochran,Hydraulic fracturing,2018,33.725676426999996,8
Texas,Cochran,Hydraulic fracturing,2019,29.071455999999998,7
Texas,Coke,Hydraulic fracturing,2000,0.08776300000000001,3
Texas,Coke,Hydraulic fracturing,2001,0.17053800000000002,3
Texas,Coke,Hydraulic fracturing,2002,0.06689,2
Texas,Coke,Hydraulic fracturing,2003,0.0085,2
Texas,Coke,Hydraulic fracturing,2004,0.026,2
Texas,Coke,Hydraulic fracturing,2005,0.02013,1
Texas,Coke,Hydraulic fracturing,2006,0.06751599999999999,8
Texas,Coke,Hydraulic fracturing,2007,0.0063,3
Texas,Coke,Hydraulic fracturing,2008,0.276978,7
Texas,Coke,Hydraulic fracturing,2009,0.66181,19
Texas,Coke,Hydraulic fracturing,2010,0.737759,21
Texas,Coke,Hydraulic fracturing,2011,0.330116,8
Texas,Coke,Hydraulic fracturing,2012,0.317373,7
Texas,Coke,Hydraulic fracturing,2013,25.246342873,9
Texas,Coke,Hydraulic fracturing,2014,1.024604,6
Texas,Coke,Hydraulic fracturing,2015,0.042252,1
Texas,Coke,Hydraulic fracturing,2019,0.003,1
Texas,Concho,Hydraulic fracturing,2000,0.0112,2
Texas,Concho,Hydraulic fracturing,2001,0.037344,3
Texas,Concho,Hydraulic fracturing,2002,0.083474,5
Texas,Concho,Hydraulic fracturing,2003,0.046919,6
Texas,Concho,Hydraulic fracturing,2004,1.0009014065,3
Texas,Concho,Hydraulic fracturing,2005,0.5595735,6
Texas,Concho,Hydraulic fracturing,2006,0.01994805,4
Texas,Concho,Hydraulic fracturing,2007,2.01121705,7
Texas,Concho,Hydraulic fracturing,2008,0.047959999999999996,3
Texas,Concho,Hydraulic fracturing,2009,0.04662,5
Texas,Concho,Hydraulic fracturing,2012,0.053186375,2
Texas,Concho,Hydraulic fracturing,2013,0.068166,1
Texas,Concho,Hydraulic fracturing,2014,0.058758,4
Texas,Concho,Hydraulic fracturing,2015,0.020832,2
Texas,Concho,Hydraulic fracturing,2016,0.123102,4
Texas,Concho,Hydraulic fracturing,2017,0.04053,2
Texas,Concho,Hydraulic fracturing,2018,0.110334,4
Texas,Concho,Hydraulic fracturing,2019,0.009744,1
Texas,Cottle,Hydraulic fracturing,2000,0.1552,3
Texas,Cottle,Hydraulic fracturing,2001,0.10800000000000001,2
Texas,Cottle,Hydraulic fracturing,2002,0.367128,4
Texas,Cottle,Hydraulic fracturing,2003,0.388111,6
Texas,Cottle,Hydraulic fracturing,2004,0.479597,6
Texas,Cottle,Hydraulic fracturing,2005,0.9044,4
Texas,Cottle,Hydraulic fracturing,2006,1.5378,8
Texas,Cottle,Hydraulic fracturing,2007,0.427584,4
Texas,Cottle,Hydraulic fracturing,2008,7.988962,8
Texas,Cottle,Hydraulic fracturing,2009,2.5345,4
Texas,Cottle,Hydraulic fracturing,2010,0.049921,1
Texas,Cottle,Hydraulic fracturing,2012,0.718494,1
Texas,Cottle,Hydraulic fracturing,2013,0.62097,1
Texas,Cottle,Hydraulic fracturing,2014,3.18701,5
Texas,Cottle,Hydraulic fracturing,2015,0.841764,1
Texas,Cottle,Hydraulic fracturing,2016,0.8845289999999999,2
Texas,Crane,Hydraulic fracturing,2000,4.4516193,55
Texas,Crane,Hydraulic fracturing,2001,2.72762779928,54
Texas,Crane,Hydraulic fracturing,2002,0.307402,11
Texas,Crane,Hydraulic fracturing,2003,0.889331,31
Texas,Crane,Hydraulic fracturing,2004,2.782264,63
Texas,Crane,Hydraulic fracturing,2005,6.503365,100
Texas,Crane,Hydraulic fracturing,2006,15.12606982175,98
Texas,Crane,Hydraulic fracturing,2007,12.510064,115
Texas,Crane,Hydraulic fracturing,2008,17.9534895698,139
Texas,Crane,Hydraulic fracturing,2009,4.357909,45
Texas,Crane,Hydraulic fracturing,2010,18.145329,55
Texas,Crane,Hydraulic fracturing,2011,45.301407,85
Texas,Crane,Hydraulic fracturing,2012,137.104249,134
Texas,Crane,Hydraulic fracturing,2013,173.345103,252
Texas,Crane,Hydraulic fracturing,2014,79.33127685906,168
Texas,Crane,Hydraulic fracturing,2015,47.541729000000004,110
Texas,Crane,Hydraulic fracturing,2016,5.65956,15
Texas,Crane,Hydraulic fracturing,2017,13.1694564524,31
Texas,Crane,Hydraulic fracturing,2018,11.814099,45
Texas,Crane,Hydraulic fracturing,2019,26.59235111517,60
Texas,Crockett,Hydraulic fracturing,2000,9.971856325,127
Texas,Crockett,Hydraulic fracturing,2001,15.84442,203
Texas,Crockett,Hydraulic fracturing,2002,17.17994458239,118
Texas,Crockett,Hydraulic fracturing,2003,23.264939000000002,133
Texas,Crockett,Hydraulic fracturing,2004,12.708854,150
Texas,Crockett,Hydraulic fracturing,2005,21.57784,175
Texas,Crockett,Hydraulic fracturing,2006,26.988941999999998,191
Texas,Crockett,Hydraulic fracturing,2007,15.114933,163
Texas,Crockett,Hydraulic fracturing,2008,28.634557,220
Texas,Crockett,Hydraulic fracturing,2009,12.582125,97
Texas,Crockett,Hydraulic fracturing,2010,20.10978029011,162
Texas,Crockett,Hydraulic fracturing,2011,132.2111282,64
Texas,Crockett,Hydraulic fracturing,2012,560.42362,120
Texas,Crockett,Hydraulic fracturing,2013,1148.31176527939,168
Texas,Crockett,Hydraulic fracturing,2014,1413.18894,212
Texas,Crockett,Hydraulic fracturing,2015,799.548263,91
Texas,Crockett,Hydraulic fracturing,2016,531.1668438874,46
Texas,Crockett,Hydraulic fracturing,2017,816.962159,58
Texas,Crockett,Hydraulic fracturing,2018,334.896844,37
Texas,Crockett,Hydraulic fracturing,2019,0.04589,1
Texas,Crosby,Hydraulic fracturing,2000,0.4324,9
Texas,Crosby,Hydraulic fracturing,2001,0.06725,4
Texas,Crosby,Hydraulic fracturing,2002,0.00675,1
Texas,Crosby,Hydraulic fracturing,2003,0.053784,3
Texas,Crosby,Hydraulic fracturing,2008,0.09015,3
Texas,Crosby,Hydraulic fracturing,2010,0.027342,1
Texas,Crosby,Hydraulic fracturing,2011,0.066486,5
Texas,Crosby,Hydraulic fracturing,2012,1.998858,36
Texas,Crosby,Hydraulic fracturing,2013,3.091894,96
Texas,Crosby,Hydraulic fracturing,2014,4.4754700000000005,155
Texas,Crosby,Hydraulic fracturing,2015,2.258307,61
Texas,Crosby,Hydraulic fracturing,2016,2.416651,55
Texas,Crosby,Hydraulic fracturing,2017,1.3818709999999998,40
Texas,Crosby,Hydraulic fracturing,2018,0.28001588,14
Texas,Crosby,Hydraulic fracturing,2019,0.223573,10
Texas,Culberson,Hydraulic fracturing,2000,0.1866,3
Texas,Culberson,Hydraulic fracturing,2001,0.19245,5
Texas,Culberson,Hydraulic fracturing,2002,0.0105,1
Texas,Culberson,Hydraulic fracturing,2003,0.004,1
Texas,Culberson,Hydraulic fracturing,2005,0.097934,3
Texas,Culberson,Hydraulic fracturing,2006,1.38222,6
Texas,Culberson,Hydraulic fracturing,2007,3.238403,7
Texas,Culberson,Hydraulic fracturing,2008,15.887097,11
Texas,Culberson,Hydraulic fracturing,2009,7.417134,8
Texas,Culberson,Hydraulic fracturing,2010,8.093664,12
Texas,Culberson,Hydraulic fracturing,2011,58.5881194,24
Texas,Culberson,Hydraulic fracturing,2012,104.985881,46
Texas,Culberson,Hydraulic fracturing,2013,180.62231069424,59
Texas,Culberson,Hydraulic fracturing,2014,492.97287352874,86
Texas,Culberson,Hydraulic fracturing,2015,692.692454851,84
Texas,Culberson,Hydraulic fracturing,2016,607.007768738,66
Texas,Culberson,Hydraulic fracturing,2017,1274.543248117,101
Texas,Culberson,Hydraulic fracturing,2018,1972.4792320000001,128
Texas,Culberson,Hydraulic fracturing,2019,2850.197403,136
Texas,Dawson,Hydraulic fracturing,2000,0.219943,11
Texas,Dawson,Hydraulic fracturing,2001,0.549334,15
Texas,Dawson,Hydraulic fracturing,2002,0.45021,7
Texas,Dawson,Hydraulic fracturing,2003,0.127274,6
Texas,Dawson,Hydraulic fracturing,2004,0.618417,5
Texas,Dawson,Hydraulic fracturing,2005,0.163414,7
Texas,Dawson,Hydraulic fracturing,2006,1.217339,11
Texas,Dawson,Hydraulic fracturing,2007,7.210944,20
Texas,Dawson,Hydraulic fracturing,2008,7.425942,13
Texas,Dawson,Hydraulic fracturing,2009,9.428513,14
Texas,Dawson,Hydraulic fracturing,2010,9.915139,28
Texas,Dawson,Hydraulic fracturing,2011,31.297594,37
Texas,Dawson,Hydraulic fracturing,2012,47.006274,57
Texas,Dawson,Hydraulic fracturing,2013,64.7730581379,65
Texas,Dawson,Hydraulic fracturing,2014,138.69531267213,56
Texas,Dawson,Hydraulic fracturing,2015,85.248724,15
Texas,Dawson,Hydraulic fracturing,2016,27.352395287700002,12
Texas,Dawson,Hydraulic fracturing,2017,98.508374,11
Texas,Dawson,Hydraulic fracturing,2018,0.431663,6
Texas,Dawson,Hydraulic fracturing,2019,68.192536,7
Texas,Dickens,Hydraulic fracturing,2000,2.5e-4,1
Texas,Dickens,Hydraulic fracturing,2002,0.016,1
Texas,Dickens,Hydraulic fracturing,2004,0.03744,5
Texas,Dickens,Hydraulic fracturing,2006,0.0205,1
Texas,Dickens,Hydraulic fracturing,2007,0.00894,2
Texas,Dickens,Hydraulic fracturing,2008,0.00811,2
Texas,Dickens,Hydraulic fracturing,2009,0.01125,1
Texas,Dickens,Hydraulic fracturing,2012,0.00575,1
Texas,Dickens,Hydraulic fracturing,2013,0.013077,2
Texas,Dickens,Hydraulic fracturing,2017,0.031202,1
Texas,Ector,Hydraulic fracturing,2000,5.88565683223,92
Texas,Ector,Hydraulic fracturing,2001,11.365122,155
Texas,Ector,Hydraulic fracturing,2002,6.2630958,100
Texas,Ector,Hydraulic fracturing,2003,12.250888021,145
Texas,Ector,Hydraulic fracturing,2004,7.540933,72
Texas,Ector,Hydraulic fracturing,2005,12.451915,97
Texas,Ector,Hydraulic fracturing,2006,10.087488,120
Texas,Ector,Hydraulic fracturing,2007,29.720930199999998,122
Texas,Ector,Hydraulic fracturing,2008,59.999486,201
Texas,Ector,Hydraulic fracturing,2009,111.4416896,243
Texas,Ector,Hydraulic fracturing,2010,210.8210158,421
Texas,Ector,Hydraulic fracturing,2011,243.3229916,472
Texas,Ector,Hydraulic fracturing,2012,446.531667,619
Texas,Ector,Hydraulic fracturing,2013,498.605707,605
Texas,Ector,Hydraulic fracturing,2014,519.203723,504
Texas,Ector,Hydraulic fracturing,2015,186.24379,198
Texas,Ector,Hydraulic fracturing,2016,86.6581708383,76
Texas,Ector,Hydraulic fracturing,2017,198.259163,120
Texas,Ector,Hydraulic fracturing,2018,336.6321783128,77
Texas,Ector,Hydraulic fracturing,2019,453.13860153019,98
Texas,Edwards,Hydraulic fracturing,2000,0.594318,17
Texas,Edwards,Hydraulic fracturing,2001,0.56886,9
Texas,Edwards,Hydraulic fracturing,2002,0.42610200000000004,13
Texas,Edwards,Hydraulic fracturing,2003,1.427568,29
Texas,Edwards,Hydraulic fracturing,2004,1.5063330000000001,24
Texas,Edwards,Hydraulic fracturing,2005,0.617966,11
Texas,Edwards,Hydraulic fracturing,2006,1.471772,15
Texas,Edwards,Hydraulic fracturing,2007,1.77034,20
Texas,Edwards,Hydraulic fracturing,2008,7.340408373,24
Texas,Edwards,Hydraulic fracturing,2009,1.192297,11
Texas,Edwards,Hydraulic fracturing,2010,3.316814,48
Texas,Edwards,Hydraulic fracturing,2011,0.565985,14
Texas,Edwards,Hydraulic fracturing,2012,0.549318,11
Texas,Edwards,Hydraulic fracturing,2013,0.318822,6
Texas,Fisher,Hydraulic fracturing,2000,0.012,1
Texas,Fisher,Hydraulic fracturing,2001,0.01275,1
Texas,Fisher,Hydraulic fracturing,2002,0.1697,8
Texas,Fisher,Hydraulic fracturing,2003,0.05085,2
Texas,Fisher,Hydraulic fracturing,2005,0.01932,1
Texas,Fisher,Hydraulic fracturing,2006,0.027889999999999998,2
Texas,Fisher,Hydraulic fracturing,2007,0.335622,11
Texas,Fisher,Hydraulic fracturing,2008,0.9175719999999999,23
Texas,Fisher,Hydraulic fracturing,2009,0.473594,12
Texas,Fisher,Hydraulic fracturing,2010,0.79903,10
Texas,Fisher,Hydraulic fracturing,2011,0.617016,15
Texas,Fisher,Hydraulic fracturing,2012,4.035643,15
Texas,Fisher,Hydraulic fracturing,2013,29.153431,19
Texas,Fisher,Hydraulic fracturing,2014,8.968748,14
Texas,Fisher,Hydraulic fracturing,2015,0.942288,8
Texas,Fisher,Hydraulic fracturing,2017,0.097947,2
Texas,Fisher,Hydraulic fracturing,2018,0.15959500000000001,5
Texas,Fisher,Hydraulic fracturing,2019,0.07944,3
Texas,Floyd,Hydraulic fracturing,2006,0.09359999999999999,2
Texas,Floyd,Hydraulic fracturing,2007,0.577403,2
Texas,Floyd,Hydraulic fracturing,2010,0.021,1
Texas,Floyd,Hydraulic fracturing,2012,0.21,1
Texas,Gaines,Hydraulic fracturing,2000,1.28687367464,26
Texas,Gaines,Hydraulic fracturing,2001,17.45891337387,73
Texas,Gaines,Hydraulic fracturing,2002,2.143564,29
Texas,Gaines,Hydraulic fracturing,2003,9.267237,97
Texas,Gaines,Hydraulic fracturing,2004,7.5091132,88
Texas,Gaines,Hydraulic fracturing,2005,7.482529,96
Texas,Gaines,Hydraulic fracturing,2006,8.061195,117
Texas,Gaines,Hydraulic fracturing,2007,7.285923,100
Texas,Gaines,Hydraulic fracturing,2008,7.919723,65
Texas,Gaines,Hydraulic fracturing,2009,2.352281,32
Texas,Gaines,Hydraulic fracturing,2010,10.8847676,125
Texas,Gaines,Hydraulic fracturing,2011,35.5411834,223
Texas,Gaines,Hydraulic fracturing,2012,32.3452338,224
Texas,Gaines,Hydraulic fracturing,2013,40.419765441341,172
Texas,Gaines,Hydraulic fracturing,2014,49.3675815337,171
Texas,Gaines,Hydraulic fracturing,2015,30.809716,92
Texas,Gaines,Hydraulic fracturing,2016,32.36317155323,55
Texas,Gaines,Hydraulic fracturing,2017,161.67344,86
Texas,Gaines,Hydraulic fracturing,2018,68.5371215098,60
Texas,Gaines,Hydraulic fracturing,2019,9.807156,43
Texas,Garza,Hydraulic fracturing,2000,0.342916,12
Texas,Garza,Hydraulic fracturing,2001,0.316848,15
Texas,Garza,Hydraulic fracturing,2002,0.184042,10
Texas,Garza,Hydraulic fracturing,2003,0.23825,13
Texas,Garza,Hydraulic fracturing,2004,0.15059999999999998,8
Texas,Garza,Hydraulic fracturing,2005,0.144,5
Texas,Garza,Hydraulic fracturing,2006,0.272756,10
Texas,Garza,Hydraulic fracturing,2007,0.338025,14
Texas,Garza,Hydraulic fracturing,2008,0.108238,5
Texas,Garza,Hydraulic fracturing,2009,0.1917732,8
Texas,Garza,Hydraulic fracturing,2010,0.5784627999999999,6
Texas,Garza,Hydraulic fracturing,2011,0.30770000000000003,14
Texas,Garza,Hydraulic fracturing,2012,1.939486,16
Texas,Garza,Hydraulic fracturing,2013,5.462909,14
Texas,Garza,Hydraulic fracturing,2014,4.991865,19
Texas,Garza,Hydraulic fracturing,2015,0.30728,7
Texas,Garza,Hydraulic fracturing,2016,0.1414,3
Texas,Garza,Hydraulic fracturing,2017,0.200065,3
Texas,Garza,Hydraulic fracturing,2018,3.6516480000000002,14
Texas,Garza,Hydraulic fracturing,2019,1.0068920000000001,13
Texas,Glasscock,Hydraulic fracturing,2000,3.5181,22
Texas,Glasscock,Hydraulic fracturing,2001,0.9700000000000001,11
Texas,Glasscock,Hydraulic fracturing,2002,0.268,6
Texas,Glasscock,Hydraulic fracturing,2003,4.40305206651,22
Texas,Glasscock,Hydraulic fracturing,2004,2.418931,14
Texas,Glasscock,Hydraulic fracturing,2005,8.10796,23
Texas,Glasscock,Hydraulic fracturing,2006,14.104524,50
Texas,Glasscock,Hydraulic fracturing,2007,29.245688,71
Texas,Glasscock,Hydraulic fracturing,2008,32.353547,74
Texas,Glasscock,Hydraulic fracturing,2009,35.6997562,63
Texas,Glasscock,Hydraulic fracturing,2010,140.8554374,137
Texas,Glasscock,Hydraulic fracturing,2011,538.2225146,433
Texas,Glasscock,Hydraulic fracturing,2012,865.816537,680
Texas,Glasscock,Hydraulic fracturing,2013,1113.245211,617
Texas,Glasscock,Hydraulic fracturing,2014,1680.40635041594,568
Texas,Glasscock,Hydraulic fracturing,2015,1493.764502,327
Texas,Glasscock,Hydraulic fracturing,2016,1369.6868705639,117
Texas,Glasscock,Hydraulic fracturing,2017,2845.4359126967,177
Texas,Glasscock,Hydraulic fracturing,2018,4333.592794,255
Texas,Glasscock,Hydraulic fracturing,2019,3874.2091245769,214
Texas,Hale,Hydraulic fracturing,2001,0.221454,6
Texas,Hale,Hydraulic fracturing,2007,0.295639,5
Texas,Hale,Hydraulic fracturing,2008,0.678715,10
Texas,Hale,Hydraulic fracturing,2013,0.386778,1
Texas,Hale,Hydraulic fracturing,2014,0.307272,1
Texas,Hockley,Hydraulic fracturing,2000,2.1323665000000003,11
Texas,Hockley,Hydraulic fracturing,2001,19.397590779999998,22
Texas,Hockley,Hydraulic fracturing,2002,3.2729318000000003,37
Texas,Hockley,Hydraulic fracturing,2003,0.754738,15
Texas,Hockley,Hydraulic fracturing,2004,1.146634,27
Texas,Hockley,Hydraulic fracturing,2005,2.2005075,22
Texas,Hockley,Hydraulic fracturing,2006,0.1079,13
Texas,Hockley,Hydraulic fracturing,2007,0.0575,5
Texas,Hockley,Hydraulic fracturing,2008,0.01,1
Texas,Hockley,Hydraulic fracturing,2009,0.161833,5
Texas,Hockley,Hydraulic fracturing,2010,0.255212,10
Texas,Hockley,Hydraulic fracturing,2011,0.584022,11
Texas,Hockley,Hydraulic fracturing,2012,4.919578,8
Texas,Hockley,Hydraulic fracturing,2013,9.735344,12
Texas,Hockley,Hydraulic fracturing,2014,21.62387,24
Texas,Hockley,Hydraulic fracturing,2015,13.715886,5
Texas,Hockley,Hydraulic fracturing,2016,0.018557999999999998,3
Texas,Hockley,Hydraulic fracturing,2017,0.202155,5
Texas,Hockley,Hydraulic fracturing,2018,0.481231,38
Texas,Hockley,Hydraulic fracturing,2019,1.01151957971,4
Texas,Howard,Hydraulic fracturing,2000,2.942363154,81
Texas,Howard,Hydraulic fracturing,2001,4.0957582090999995,56
Texas,Howard,Hydraulic fracturing,2002,1.9994910000000001,13
Texas,Howard,Hydraulic fracturing,2003,0.3506,7
Texas,Howard,Hydraulic fracturing,2004,1.042756,17
Texas,Howard,Hydraulic fracturing,2005,1.137319,16
Texas,Howard,Hydraulic fracturing,2006,2.203184,14
Texas,Howard,Hydraulic fracturing,2007,12.370316,40
Texas,Howard,Hydraulic fracturing,2008,20.057805,48
Texas,Howard,Hydraulic fracturing,2009,34.934743,59
Texas,Howard,Hydraulic fracturing,2010,45.427517,84
Texas,Howard,Hydraulic fracturing,2011,147.015883,206
Texas,Howard,Hydraulic fracturing,2012,277.337334,325
Texas,Howard,Hydraulic fracturing,2013,438.971254,445
Texas,Howard,Hydraulic fracturing,2014,662.53817,433
Texas,Howard,Hydraulic fracturing,2015,912.89939306033,253
Texas,Howard,Hydraulic fracturing,2016,1356.3725045261,152
Texas,Howard,Hydraulic fracturing,2017,4384.233976,310
Texas,Howard,Hydraulic fracturing,2018,5544.13227229021,364
Texas,Howard,Hydraulic fracturing,2019,6138.12149945962,391
Texas,Hudspeth,Hydraulic fracturing,2002,0.019,1
Texas,Hudspeth,Hydraulic fracturing,2006,0.478884,1
